"success","trial_type","trial_index","time_elapsed","internal_node_id","protocol_sum","subject_identifier","subject_sum","subject_pair","STUDY_ID","PROLIFIC_PID","SESSION_ID","practice_instructions","leaderboard_instructions","bonus","reveal_word","self_rating","confidence","view_history","rt","responses","question_order","correct","test_part","word","final_keyboard_state","num_clicks","points","cheat","response","position_RT","position","player","i_game","true_position","distance","last_word","stimulus","confidence_slider_self_response"
"true","fullscreen",0,4205,"0.0-0.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"",NA,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","instructions",1,8877,"0.0-1.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"[{""page_index"":0,""viewing_time"":4669.5}]",4670.29999995232,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","instructions",2,21109,"0.0-2.0-0.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"[{""page_index"":0,""viewing_time"":12231.100000023842}]",12231.4000000954,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","survey-multi-choice",3,30863,"0.0-2.0-1.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"",9751.60000002384,"{""Q0"":""... reveal the word with as <b>few letter guesses</b> as possible""}","[0]","true","multichoice_nonpretend","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","instructions",4,32254,"0.0-3.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"[{""page_index"":0,""viewing_time"":1388.7999999523163}]",1389.20000004768,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","Hangman",5,121041,"0.0-4.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"",NA,"","","","","ZEBRA","N,R,T,L,E,S,C,O,A,Z,B",11,9,"false","",NA,NA,NA,NA,NA,NA,"","",NA
"","instructions",6,135557,"0.0-5.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"[{""page_index"":0,""viewing_time"":3833.399999976158},{""page_index"":1,""viewing_time"":10680.700000047684}]",14515.1999999285,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","survey-multi-choice",7,141565,"0.0-6.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"",6006.39999997616,"{""Q0"":""...from <b>a previous session</b> that is not part of the upcoming tournament.""}","[0]","true","multichoice_leaderboard","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","instructions",8,153702,"0.0-8.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"[{""page_index"":0,""viewing_time"":12135.299999952316}]",12135.5,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","survey-multi-choice",9,162687,"0.0-9.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"",8983.59999990463,"{""Q0"":""...how well players did (in terms of <b>points</b>) in <b>previous games.</b>""}","[0]","false","multichoice_tournament","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","instructions",10,166471,"0.0-10.0-0.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"[{""page_index"":0,""viewing_time"":3782.5999999046326}]",3782.89999997616,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","survey-multi-choice",11,170048,"0.0-10.0-1.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"",3575.29999995232,"{""Q0"":""...players' leaderboard position (in terms of <b>points</b>) in an <b>upcoming tournament.</b>""}","[0]","true","multichoice_tournament","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
"","instructions",12,180160,"0.0-11.0",NA,323,"187,102,140,169,85,99,33,96,136,185,138,98,85,127,161,226,104,2,86,63,57,25,172,120,174,48,83,59,185,237,66,44",161,"66a0b3911f23dfc7665bb169","65dfb9ef84f2b03399eecc6c","66a14c7f2d9a1c96e1e465c3",1,1,1,"true",2,78,"[{""page_index"":0,""viewing_time"":10110.5}]",10110.7999999523,"","","","","","",NA,NA,"","",NA,NA,NA,NA,NA,NA,"","",NA
